GEOID,year,name,parent-location,population,poverty-rate,renter-occupied-households,pct-renter-occupied,median-gross-rent,median-household-income,median-property-value,rent-burden,pct-white,pct-af-am,pct-hispanic,pct-am-ind,pct-asian,pct-nh-pi,pct-multiple,pct-other,eviction-filings,evictions,eviction-rate,eviction-filing-rate,low-flag,imputed,subbed
1331908,2000,Gainesville,Georgia,25578,21.79,5132.29,56.26,606,36605,133700,25.7,47.77,15.45,33.17,0.18,2.61,0.01,0.75,0.06,396.43,275.3,5.36,7.72,0,0,0
1331908,2001,Gainesville,Georgia,25578,21.79,5257.56,56.26,606,36605,133700,25.7,47.77,15.45,33.17,0.18,2.61,0.01,0.75,0.06,229.19,171.67,3.27,4.36,0,0,0
1331908,2002,Gainesville,Georgia,25578,21.79,5380.34,56.26,606,36605,133700,25.7,47.77,15.45,33.17,0.18,2.61,0.01,0.75,0.06,391.11,286.77,5.33,7.27,0,0,0
1331908,2003,Gainesville,Georgia,25578,21.79,5507.27,56.26,606,36605,133700,25.7,47.77,15.45,33.17,0.18,2.61,0.01,0.75,0.06,765.37,489.69,8.89,13.9,0,0,0
1331908,2004,Gainesville,Georgia,25578,21.79,5631.81,56.26,606,36605,133700,25.7,47.77,15.45,33.17,0.18,2.61,0.01,0.75,0.06,528,373.5,6.63,9.38,0,0,0
1331908,2005,Gainesville,Georgia,34048,18.15,5757.74,60.7,781,39835,182600,28.5,39,9.77,47.64,0.19,2.7,0,0.57,0.13,559.65,456.75,7.93,9.72,0,0,0
1331908,2006,Gainesville,Georgia,34048,18.15,5878.87,60.7,781,39835,182600,28.5,39,9.77,47.64,0.19,2.7,0,0.57,0.13,328.69,304.03,5.17,5.59,0,0,0
1331908,2007,Gainesville,Georgia,34048,18.15,,60.7,781,39835,182600,28.5,39,9.77,47.64,0.19,2.7,0,0.57,0.13,,,,,0,0,0
1331908,2008,Gainesville,Georgia,34048,18.15,,60.7,781,39835,182600,28.5,39,9.77,47.64,0.19,2.7,0,0.57,0.13,,,,,0,0,0
1331908,2009,Gainesville,Georgia,34048,18.15,,60.7,781,39835,182600,28.5,39,9.77,47.64,0.19,2.7,0,0.57,0.13,,,,,0,0,0
1331908,2010,Gainesville,Georgia,33804,25.53,,62.03,818,40159,169700,30.5,39.02,14.61,41.59,0.14,3.17,0.04,1.3,0.13,,,,,0,0,0
1331908,2011,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1331908,2012,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1331908,2013,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1331908,2014,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1331908,2015,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1331908,2016,Gainesville,Georgia,37115,25.09,,62.36,803,40706,139200,30.3,37.66,15.74,41.32,0.2,3.71,0,1.35,0.02,,,,,0,0,0
1342425,2000,Johns Creek,Georgia,,,,,,,,,,,,,,,,,,,,,0,0,0
1342425,2001,Johns Creek,Georgia,,,2673.8,,,,,,,,,,,,,,343.43,3,0.11,12.84,0,0,0
1342425,2002,Johns Creek,Georgia,,,2955.31,,,,,,,,,,,,,,352.05,4.5,0.15,11.91,0,0,0
1342425,2003,Johns Creek,Georgia,,,3244.88,,,,,,,,,,,,,,444.04,2,0.06,13.68,0,0,0
1342425,2004,Johns Creek,Georgia,,,3529,,,,,,,,,,,,,,413.37,2,0.06,11.71,0,0,0
1342425,2005,Johns Creek,Georgia,60628,3.03,3818.96,14.9,1171,106545,342200,24.5,66.19,6.93,6.11,0.12,19.27,0,0.98,0.4,491.92,1.6,0.04,12.88,0,0,0
1342425,2006,Johns Creek,Georgia,60628,3.03,4098.99,14.9,1171,106545,342200,24.5,66.19,6.93,6.11,0.12,19.27,0,0.98,0.4,509.18,34.83,0.85,12.42,0,0,0
1342425,2007,Johns Creek,Georgia,60628,3.03,4383.11,14.9,1171,106545,342200,24.5,66.19,6.93,6.11,0.12,19.27,0,0.98,0.4,513.75,60.4,1.38,11.72,1,0,0
1342425,2008,Johns Creek,Georgia,60628,3.03,4671.68,14.9,1171,106545,342200,24.5,66.19,6.93,6.11,0.12,19.27,0,0.98,0.4,495.67,104.04,2.23,10.61,0,0,0
1342425,2009,Johns Creek,Georgia,60628,3.03,4956.57,14.9,1171,106545,342200,24.5,66.19,6.93,6.11,0.12,19.27,0,0.98,0.4,439.1,131.83,2.66,8.86,1,0,0
1342425,2010,Johns Creek,Georgia,76728,4.14,5242.15,20.38,1224,109553,336000,25.8,59.92,9.03,5.21,0.09,23.32,0.03,2.12,0.29,596.54,187.7,3.58,11.38,1,0,0
1342425,2011,Johns Creek,Georgia,82203,4.29,5485.33,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,578.97,209.69,3.82,10.55,0,0,0
1342425,2012,Johns Creek,Georgia,82203,4.29,5719.87,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,432.4,137.76,2.41,7.56,1,0,0
1342425,2013,Johns Creek,Georgia,82203,4.29,5966.89,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,329.43,34.94,0.59,5.52,1,0,0
1342425,2014,Johns Creek,Georgia,82203,4.29,6193.1,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,555.59,38.19,0.62,8.97,0,0,0
1342425,2015,Johns Creek,Georgia,82203,4.29,6439.12,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,433.24,84.29,1.31,6.73,0,0,0
1342425,2016,Johns Creek,Georgia,82203,4.29,6670.82,21.65,1332,105417,333300,25.8,56,10.49,5.86,0.22,24.67,0,2.53,0.23,447.57,93.47,1.4,6.71,0,0,0
1343192,2000,Kennesaw,Georgia,21675,4.51,,19.36,908,60404,134600,24,79.02,9.79,6.2,0.2,2.89,0.02,1.69,0.18,,,,,0,0,0
1343192,2001,Kennesaw,Georgia,21675,4.51,1716.61,19.36,908,60404,134600,24,79.02,9.79,6.2,0.2,2.89,0.02,1.69,0.18,186.99,125.65,7.32,10.89,0,0,0
1343192,2002,Kennesaw,Georgia,21675,4.51,1922.68,19.36,908,60404,134600,24,79.02,9.79,6.2,0.2,2.89,0.02,1.69,0.18,242.17,150.06,7.8,12.6,0,0,0
1343192,2003,Kennesaw,Georgia,21675,4.51,2132.04,19.36,908,60404,134600,24,79.02,9.79,6.2,0.2,2.89,0.02,1.69,0.18,276.11,172.4,8.09,12.95,0,0,0
1343192,2004,Kennesaw,Georgia,21675,4.51,2338.26,19.36,908,60404,134600,24,79.02,9.79,6.2,0.2,2.89,0.02,1.69,0.18,263.21,163.04,6.97,11.26,0,0,0
1343192,2005,Kennesaw,Georgia,31733,6.19,2548.27,27.88,1059,62149,176800,29.7,60.79,20.13,9.91,0.56,6.25,0,2,0.36,328.72,195.52,7.67,12.9,0,0,0
1343192,2006,Kennesaw,Georgia,31733,6.19,2755.57,27.88,1059,62149,176800,29.7,60.79,20.13,9.91,0.56,6.25,0,2,0.36,380.59,204.12,7.41,13.81,0,0,0
1343192,2007,Kennesaw,Georgia,31733,6.19,2961.2,27.88,1059,62149,176800,29.7,60.79,20.13,9.91,0.56,6.25,0,2,0.36,435.52,250.66,8.46,14.71,0,0,0
1343192,2008,Kennesaw,Georgia,31733,6.19,3170.34,27.88,1059,62149,176800,29.7,60.79,20.13,9.91,0.56,6.25,0,2,0.36,492,239.92,7.57,15.52,0,0,0
1343192,2009,Kennesaw,Georgia,31733,6.19,3376.63,27.88,1059,62149,176800,29.7,60.79,20.13,9.91,0.56,6.25,0,2,0.36,495.83,207.13,6.13,14.68,0,0,0
1343192,2010,Kennesaw,Georgia,29783,7.64,3585.4,35.58,1071,62111,168800,29.1,58.91,21.86,10.85,0.25,5.2,0.05,2.28,0.61,567.11,271.82,7.58,15.82,0,0,0
1343192,2011,Kennesaw,Georgia,32186,6.16,3736.9,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,565.51,274.61,7.35,15.13,1,0,0
1343192,2012,Kennesaw,Georgia,32186,6.16,3889.23,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,500.76,206.76,5.32,12.88,1,0,0
1343192,2013,Kennesaw,Georgia,32186,6.16,4041.61,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,565.08,178.79,4.42,13.98,1,0,0
1343192,2014,Kennesaw,Georgia,32186,6.16,4191.27,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,493.39,185.81,4.43,11.77,1,0,0
1343192,2015,Kennesaw,Georgia,32186,6.16,4343.59,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,598.07,144.13,3.32,13.77,1,0,0
1343192,2016,Kennesaw,Georgia,32186,6.16,4495.1,39.55,1122,61817,151800,29.5,55.12,24.37,12.24,0,4.54,0,3.15,0.57,723.76,156.56,3.48,16.1,0,0,0
1345488,2000,Lawrenceville,Georgia,22397,11.53,3373.5,41.18,702,43299,117600,27.6,69.26,13.34,12.14,0.18,3.16,0.05,1.6,0.26,457.27,213.33,6.32,13.55,0,0,0
1345488,2001,Lawrenceville,Georgia,22397,11.53,3479.94,41.18,702,43299,117600,27.6,69.26,13.34,12.14,0.18,3.16,0.05,1.6,0.26,509.87,275.15,7.91,14.65,0,0,0
1345488,2002,Lawrenceville,Georgia,22397,11.53,3590.94,41.18,702,43299,117600,27.6,69.26,13.34,12.14,0.18,3.16,0.05,1.6,0.26,363.23,217.29,6.05,10.12,0,0,0
1345488,2003,Lawrenceville,Georgia,22397,11.53,3700.59,41.18,702,43299,117600,27.6,69.26,13.34,12.14,0.18,3.16,0.05,1.6,0.26,919.95,429.26,11.6,24.86,0,0,0
1345488,2004,Lawrenceville,Georgia,22397,11.53,3806.91,41.18,702,43299,117600,27.6,69.26,13.34,12.14,0.18,3.16,0.05,1.6,0.26,1261.77,413.49,10.86,33.14,0,0,0
1345488,2005,Lawrenceville,Georgia,28873,13.84,3920.14,41.28,845,48685,155700,31.9,48.74,22.17,23.86,0.05,4.13,0,1.01,0.04,921.14,431.99,11.02,23.5,0,0,0
1345488,2006,Lawrenceville,Georgia,28873,13.84,4028.12,41.28,845,48685,155700,31.9,48.74,22.17,23.86,0.05,4.13,0,1.01,0.04,939.51,347.43,8.63,23.32,0,0,0
1345488,2007,Lawrenceville,Georgia,28873,13.84,4134.41,41.28,845,48685,155700,31.9,48.74,22.17,23.86,0.05,4.13,0,1.01,0.04,970.85,432.86,10.47,23.48,1,0,0
1345488,2008,Lawrenceville,Georgia,28873,13.84,4242.56,41.28,845,48685,155700,31.9,48.74,22.17,23.86,0.05,4.13,0,1.01,0.04,1204.69,488.31,11.51,28.4,0,0,0
1345488,2009,Lawrenceville,Georgia,28873,13.84,4353.06,41.28,845,48685,155700,31.9,48.74,22.17,23.86,0.05,4.13,0,1.01,0.04,1194.48,455.77,10.47,27.44,0,0,0
1345488,2010,Lawrenceville,Georgia,28546,20.11,4460.52,47.78,874,42420,140400,38.5,38.29,31.07,22.34,0.22,5.63,0.05,2.05,0.35,1116.74,530.87,11.9,25.04,0,0,0
1345488,2011,Lawrenceville,Georgia,29738,20.23,4615.12,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,974.88,486.34,10.54,21.12,1,0,0
1345488,2012,Lawrenceville,Georgia,29738,20.23,4769.54,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,1129.17,483.01,10.13,23.67,0,0,0
1345488,2013,Lawrenceville,Georgia,29738,20.23,4925.26,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,961.06,401.87,8.16,19.51,0,0,0
1345488,2014,Lawrenceville,Georgia,29738,20.23,5076.08,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,925.34,367.85,7.25,18.23,0,0,0
1345488,2015,Lawrenceville,Georgia,29738,20.23,5231.92,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,971.49,409.79,7.83,18.57,0,0,0
1345488,2016,Lawrenceville,Georgia,29738,20.23,5385.1,48.4,875,41743,121700,37.4,37.69,34.79,20.69,0.16,3.47,0,2.88,0.32,933.72,217.55,4.04,17.34,0,0,0
1348288,2000,Mableton,Georgia,29733,8.63,,21.75,642,49426,103400,23.4,57.73,29.04,9.8,0.24,1.35,0.01,1.45,0.38,,,,,0,0,0
1348288,2001,Mableton,Georgia,29733,8.63,2456.82,21.75,642,49426,103400,23.4,57.73,29.04,9.8,0.24,1.35,0.01,1.45,0.38,537.41,340.72,13.87,21.87,0,0,0
1348288,2002,Mableton,Georgia,29733,8.63,2555.47,21.75,642,49426,103400,23.4,57.73,29.04,9.8,0.24,1.35,0.01,1.45,0.38,561.19,381.43,14.93,21.96,0,0,0
1348288,2003,Mableton,Georgia,29733,8.63,2660.62,21.75,642,49426,103400,23.4,57.73,29.04,9.8,0.24,1.35,0.01,1.45,0.38,581.92,404.48,15.2,21.87,0,0,0
1348288,2004,Mableton,Georgia,29733,8.63,2757.65,21.75,642,49426,103400,23.4,57.73,29.04,9.8,0.24,1.35,0.01,1.45,0.38,453.42,333.44,12.09,16.44,0,0,0
1348288,2005,Mableton,Georgia,33466,7.1,2860.15,20.74,893,55252,165500,36,45.49,37.33,14.34,0.12,1.55,0,0.93,0.24,334.41,224.1,7.84,11.69,0,0,0
1348288,2006,Mableton,Georgia,33466,7.1,2957.59,20.74,893,55252,165500,36,45.49,37.33,14.34,0.12,1.55,0,0.93,0.24,416.66,250.18,8.46,14.09,0,0,0
1348288,2007,Mableton,Georgia,33466,7.1,3057.53,20.74,893,55252,165500,36,45.49,37.33,14.34,0.12,1.55,0,0.93,0.24,580.78,381.19,12.47,18.99,0,0,0
1348288,2008,Mableton,Georgia,33466,7.1,3159.99,20.74,893,55252,165500,36,45.49,37.33,14.34,0.12,1.55,0,0.93,0.24,671.73,375.31,11.88,21.26,0,0,0
1348288,2009,Mableton,Georgia,33466,7.1,3261.33,20.74,893,55252,165500,36,45.49,37.33,14.34,0.12,1.55,0,0.93,0.24,499.99,285.38,8.75,15.33,0,0,0
1348288,2010,Mableton,Georgia,37115,12.25,3359.67,25.05,936,56208,159500,34.1,37.96,38.86,18.49,0.27,2.18,0.02,1.9,0.3,715.28,448.13,13.34,21.29,0,0,0
1348288,2011,Mableton,Georgia,39589,14.99,3492.96,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,771,494.96,14.17,22.07,1,0,0
1348288,2012,Mableton,Georgia,39589,14.99,3624.64,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,771.68,436.74,12.05,21.29,1,0,0
1348288,2013,Mableton,Georgia,39589,14.99,3758.55,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,718.85,382.68,10.18,19.13,1,0,0
1348288,2014,Mableton,Georgia,39589,14.99,3886.45,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,757.14,411.29,10.58,19.48,1,0,0
1348288,2015,Mableton,Georgia,39589,14.99,4023.52,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,884.42,306.99,7.63,21.98,1,0,0
1348288,2016,Mableton,Georgia,39589,14.99,4151.42,30.33,974,54919,151800,37.1,36.12,41.87,16.83,0.05,2.1,0,2.66,0.38,943.92,340.47,8.2,22.74,0,0,0
1349756,2000,Marietta,Georgia,58748,15.71,,62.35,767,40645,149400,26.9,48.59,29.09,16.93,0.21,2.93,0.05,1.74,0.46,,,,,0,0,0
1349756,2001,Marietta,Georgia,58748,15.71,13460.1,62.35,767,40645,149400,26.9,48.59,29.09,16.93,0.21,2.93,0.05,1.74,0.46,1711.59,1090.72,8.1,12.72,0,0,0
1349756,2002,Marietta,Georgia,58748,15.71,13385.72,62.35,767,40645,149400,26.9,48.59,29.09,16.93,0.21,2.93,0.05,1.74,0.46,3575.78,2346.36,17.53,26.71,0,0,0
1349756,2003,Marietta,Georgia,58748,15.71,13307.74,62.35,767,40645,149400,26.9,48.59,29.09,16.93,0.21,2.93,0.05,1.74,0.46,2923.5,1856.11,13.95,21.97,0,0,0
1349756,2004,Marietta,Georgia,58748,15.71,13233.94,62.35,767,40645,149400,26.9,48.59,29.09,16.93,0.21,2.93,0.05,1.74,0.46,3590.06,2069.38,15.64,27.13,0,0,0
1349756,2005,Marietta,Georgia,65009,12.34,13166.86,54.51,851,45428,219300,30.5,44.34,28.77,20.99,0.08,2.56,0,1.55,1.72,3395.46,1876.59,14.25,25.79,0,0,0
1349756,2006,Marietta,Georgia,65009,12.34,13094.3,54.51,851,45428,219300,30.5,44.34,28.77,20.99,0.08,2.56,0,1.55,1.72,3131.44,1509.6,11.53,23.91,0,0,0
1349756,2007,Marietta,Georgia,65009,12.34,13021.24,54.51,851,45428,219300,30.5,44.34,28.77,20.99,0.08,2.56,0,1.55,1.72,3136.11,1765.48,13.56,24.08,0,0,0
1349756,2008,Marietta,Georgia,65009,12.34,12941.15,54.51,851,45428,219300,30.5,44.34,28.77,20.99,0.08,2.56,0,1.55,1.72,3672.93,1913.66,14.79,28.38,0,0,0
1349756,2009,Marietta,Georgia,65009,12.34,12870.49,54.51,851,45428,219300,30.5,44.34,28.77,20.99,0.08,2.56,0,1.55,1.72,3329.92,1900.87,14.77,25.87,0,0,0
1349756,2010,Marietta,Georgia,56579,18.01,12796.29,57.73,879,45014,215800,31.7,42.85,30.69,20.56,0.19,2.92,0.08,2,0.71,3407.11,1826.05,14.27,26.63,0,0,0
1349756,2011,Marietta,Georgia,58906,15.38,13181.5,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,3660.92,1916.74,14.54,27.77,1,0,0
1349756,2012,Marietta,Georgia,58906,15.38,13566.69,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,3516.8,1659.77,12.23,25.92,1,0,0
1349756,2013,Marietta,Georgia,58906,15.38,13960.75,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,3124.24,1137.36,8.15,22.38,1,0,0
1349756,2014,Marietta,Georgia,58906,15.38,14336.96,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,2728.11,1227.04,8.56,19.03,1,0,0
1349756,2015,Marietta,Georgia,58906,15.38,14726.83,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,2868.52,848.61,5.76,19.48,1,0,0
1349756,2016,Marietta,Georgia,58906,15.38,15107.36,57.91,900,44953,211500,33.3,46.24,32.49,16.68,0.06,2.53,0.05,1.74,0.22,2540.95,875.33,5.79,16.82,0,0,0
1351670,2000,Milton,Georgia,,,,,,,,,,,,,,,,,,,,,0,0,0
1351670,2001,Milton,Georgia,,,1209.07,,,,,,,,,,,,,,112.45,0.01,0,9.3,0,0,0
1351670,2002,Milton,Georgia,,,1351.38,,,,,,,,,,,,,,170.09,1.58,0.12,12.59,0,0,0
1351670,2003,Milton,Georgia,,,1495.18,,,,,,,,,,,,,,246.52,0,0,16.49,0,0,0
1351670,2004,Milton,Georgia,,,1639.18,,,,,,,,,,,,,,220.63,0.54,0.03,13.46,0,0,0
1351670,2005,Milton,Georgia,15572,2.82,1784.01,18.92,1017,117608,466400,22.7,80.03,6.24,4.76,0,7.8,0,0.88,0.29,282.41,1.71,0.1,15.83,0,0,0
1351670,2006,Milton,Georgia,15572,2.82,1925.11,18.92,1017,117608,466400,22.7,80.03,6.24,4.76,0,7.8,0,0.88,0.29,248,27.15,1.41,12.88,0,0,0
1351670,2007,Milton,Georgia,15572,2.82,2068.1,18.92,1017,117608,466400,22.7,80.03,6.24,4.76,0,7.8,0,0.88,0.29,191.39,22.08,1.07,9.25,1,0,0
1351670,2008,Milton,Georgia,15572,2.82,2211.91,18.92,1017,117608,466400,22.7,80.03,6.24,4.76,0,7.8,0,0.88,0.29,237.03,43.8,1.98,10.72,0,0,0
1351670,2009,Milton,Georgia,15572,2.82,2354.22,18.92,1017,117608,466400,22.7,80.03,6.24,4.76,0,7.8,0,0.88,0.29,252.07,65.11,2.77,10.71,1,0,0
1351670,2010,Milton,Georgia,32661,5.36,2498.02,26.1,1152,116890,462700,26,72.42,8.77,6,0.18,10.35,0.03,1.79,0.47,235.5,86.34,3.46,9.43,1,0,0
1351670,2011,Milton,Georgia,35799,3.06,2614.11,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,303.85,95.03,3.64,11.62,0,0,0
1351670,2012,Milton,Georgia,35799,3.06,2728.16,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,288.81,73.94,2.71,10.59,1,0,0
1351670,2013,Milton,Georgia,35799,3.06,2849.49,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,193.12,20.41,0.72,6.78,1,0,0
1351670,2014,Milton,Georgia,35799,3.06,2963.18,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,244.15,14,0.47,8.24,0,0,0
1351670,2015,Milton,Georgia,35799,3.06,3078.63,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,243.76,43.96,1.43,7.92,0,0,0
1351670,2016,Milton,Georgia,35799,3.06,3193.33,30.83,1177,111778,459500,21,68.37,10.86,9.52,0.1,8.89,0,1.89,0.36,183.57,34.38,1.08,5.75,0,0,0
1355020,2000,Newnan,Georgia,16242,19.7,3361.56,53.21,622,36142,114200,27.2,51.39,41.81,4.96,0.15,0.73,0.02,0.85,0.1,319.5,58.99,1.75,9.5,0,0,0
1355020,2001,Newnan,Georgia,16242,19.7,3595.36,53.21,622,36142,114200,27.2,51.39,41.81,4.96,0.15,0.73,0.02,0.85,0.1,512.47,129.67,3.61,14.25,0,0,0
1355020,2002,Newnan,Georgia,16242,19.7,3828.55,53.21,622,36142,114200,27.2,51.39,41.81,4.96,0.15,0.73,0.02,0.85,0.1,597.26,156.37,4.08,15.6,0,0,0
1355020,2003,Newnan,Georgia,16242,19.7,4064.78,53.21,622,36142,114200,27.2,51.39,41.81,4.96,0.15,0.73,0.02,0.85,0.1,688.99,149.94,3.69,16.95,0,0,0
1355020,2004,Newnan,Georgia,16242,19.7,4298.03,53.21,622,36142,114200,27.2,51.39,41.81,4.96,0.15,0.73,0.02,0.85,0.1,770.34,232.27,5.4,17.92,0,0,0
1355020,2005,Newnan,Georgia,28388,14.08,4531.77,47.71,874,50531,185400,28.4,58.2,29.9,8.02,0.05,2.39,0.13,1.06,0.25,788.8,305.11,6.73,17.41,0,0,0
1355020,2006,Newnan,Georgia,28388,14.08,4762.7,47.71,874,50531,185400,28.4,58.2,29.9,8.02,0.05,2.39,0.13,1.06,0.25,550.29,102.1,2.14,11.55,0,0,0
1355020,2007,Newnan,Georgia,28388,14.08,,47.71,874,50531,185400,28.4,58.2,29.9,8.02,0.05,2.39,0.13,1.06,0.25,,,,,0,0,0
1355020,2008,Newnan,Georgia,28388,14.08,,47.71,874,50531,185400,28.4,58.2,29.9,8.02,0.05,2.39,0.13,1.06,0.25,,,,,0,0,0
1355020,2009,Newnan,Georgia,28388,14.08,,47.71,874,50531,185400,28.4,58.2,29.9,8.02,0.05,2.39,0.13,1.06,0.25,,,,,0,0,0
1355020,2010,Newnan,Georgia,33039,13.67,5699.17,46.56,935,50563,182000,29.3,54.31,29.74,10.95,0.15,2.57,0.06,2.05,0.18,739.39,498.77,8.75,12.97,1,0,0
1355020,2011,Newnan,Georgia,35224,19.6,5917.86,46.65,919,50052,178700,29.8,52.75,30.58,11.52,0,2.85,0,1.72,0.58,1093.27,483.08,8.16,18.47,0,0,0
1355020,2012,Newnan,Georgia,35224,19.6,6130.11,46.65,919,50052,178700,29.8,52.75,30.58,11.52,0,2.85,0,1.72,0.58,984.55,187.04,3.05,16.06,1,0,0
1355020,2013,Newnan,Georgia,35224,19.6,6351.18,46.65,919,50052,178700,29.8,52.75,30.58,11.52,0,2.85,0,1.72,0.58,1167.88,591.77,9.32,18.39,0,0,0
